Iteration,Value,Solution
1,9,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
2,15,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
3,29,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
4,29,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
5,44,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]"
6,44,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]"
7,61,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]"
8,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
9,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
10,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
11,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
12,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
13,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
14,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
15,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
16,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
17,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
18,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
19,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
20,84,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]"
21,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
22,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
23,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
24,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
25,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
26,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
27,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
28,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
29,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
30,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
31,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
32,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
33,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
34,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
35,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
36,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
37,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
38,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
39,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
40,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
41,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
42,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
43,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
44,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
45,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
46,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
47,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
48,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
49,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
50,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
51,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
52,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
53,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
54,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
55,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
56,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
57,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
58,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
59,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
60,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
61,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
62,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
63,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
64,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
65,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
66,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
67,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
68,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
69,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
70,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
71,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
72,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
73,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
74,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
75,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
76,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
77,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
78,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
79,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
80,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
81,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
82,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
83,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
84,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
85,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
86,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
87,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
88,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
89,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
90,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
91,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
92,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
93,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
94,89,"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]"
